Vehicle ID,Trip #,Batt Cap [kWh],ETA [ISO8601],ETD [ISO8601],Initial SoC [%],Required Charged SoC [%],Charging start time [ISO8601],Charging end time [ISO8601],Charged SoC [%],Charger #,Final SoC [%]
Vehicle#7,2,273.12002474705,06-Aug-2025 12:53:20,06-Aug-2025 13:24:53,23.1613632073484,50.4729925865289,2025-08-06T13:07:00,2025-08-06T13:24:00,53.6892097364005,4,76.8505729437489
Vehicle#7,3,273.12002474705,06-Aug-2025 14:59:43,06-Aug-2025 15:55:05,29.8246969418505,47.0258760018984,2025-08-06T15:15:00,2025-08-06T15:54:00,60.6154274670442,2,90.4401244088947
Vehicle#7,4,273.12002474705,06-Aug-2025 17:45:08,06-Aug-2025 18:45:15,35.8762830321396,54.563841376755,2025-08-06T18:11:00,2025-08-06T18:44:00,51.6130314746586,2,87.4893145067982
Vehicle#7,5,273.12002474705,06-Aug-2025 20:14:29,07-Aug-2025 07:00:00,43.2477129570818,44.2416015497164,2025-08-07T01:02:00,2025-08-07T01:54:00,56.7522870429183,4,100
Vehicle#8,1,275.526184209617,06-Aug-2025 08:45:06,06-Aug-2025 09:45:25,100,40.7185999960186,2025-08-06T09:43:00,2025-08-06T09:44:00,10,9,69.2814000039814
Vehicle#8,2,275.526184209617,06-Aug-2025 11:09:29,06-Aug-2025 12:13:37,27.9675129680716,41.3138870359098,2025-08-06T11:34:00,2025-08-06T12:13:00,60.0616192519484,2,88.0291322200201
Vehicle#8,3,275.526184209617,06-Aug-2025 14:15:21,06-Aug-2025 15:18:06,28.204448169698,59.824684050322,2025-08-06T14:54:00,2025-08-06T15:17:00,70.327276584638,8,98.531724754336
Vehicle#8,4,275.526184209617,06-Aug-2025 17:26:37,06-Aug-2025 18:32:54,35.3721351064888,63.1595896478472,2025-08-06T18:08:00,2025-08-06T18:32:00,64.6278648935112,4,100
Vehicle#8,5,275.526184209617,06-Aug-2025 20:47:44,07-Aug-2025 07:00:00,33.7361037462972,66.2638962537028,2025-08-07T05:16:00,2025-08-07T05:29:00,66.2638962537028,10,100
Vehicle#9,1,243.866035572378,06-Aug-2025 09:45:04,06-Aug-2025 10:36:35,100,67.4782779313685,2025-08-06T10:06:00,2025-08-06T10:36:00,51.6357584102928,4,84.1574804789242
Vehicle#9,2,243.866035572378,06-Aug-2025 12:30:53,06-Aug-2025 12:56:50,20.6899202007545,63.4675602781698,2025-08-06T12:47:00,2025-08-06T12:56:00,49.5861750176706,6,70.276095218425
Vehicle#9,3,243.866035572378,06-Aug-2025 14:21:45,06-Aug-2025 15:18:16,23.122172887189,47.153922331236,2025-08-06T15:10:00,2025-08-06T15:17:00,48.5029204231777,9,71.6250933103667
Vehicle#9,4,243.866035572378,06-Aug-2025 16:36:12,06-Aug-2025 17:12:12,28.350911299687,43.2741820106797,2025-08-06T16:39:00,2025-08-06T17:11:00,55.6287826492014,2,83.9796939488884
Vehicle#9,5,243.866035572378,06-Aug-2025 18:38:15,06-Aug-2025 19:21:13,36.1969449842554,47.782748964633,2025-08-06T18:49:00,2025-08-06T19:20:00,54.3433611664845,1,90.5403061507399
Vehicle#9,6,243.866035572378,06-Aug-2025 20:47:44,07-Aug-2025 07:00:00,42.4927244354952,48.0475817152447,2025-08-07T04:46:00,2025-08-07T05:01:00,57.5072755645048,6,100
Vehicle#10,1,258.289327664583,06-Aug-2025 09:42:30,06-Aug-2025 10:48:14,100,46.8780708593563,2025-08-06T10:40:00,2025-08-06T10:47:00,34.5516461182281,6,87.6735752588718
Vehicle#10,2,258.289327664583,06-Aug-2025 12:47:38,06-Aug-2025 13:33:48,25.0713721560895,62.6022031027823,2025-08-06T13:20:00,2025-08-06T13:33:00,66.1528497057902,6,91.2242218618797
Vehicle#10,3,258.289327664583,06-Aug-2025 15:39:02,06-Aug-2025 16:35:53,25.565300332783,65.6589215290967,2025-08-06T15:50:00,2025-08-06T15:57:00,46.7535776136717,9,72.3188779464547
Vehicle#10,4,258.289327664583,06-Aug-2025 18:02:45,06-Aug-2025 19:14:35,26.7787840049637,45.540093941491,2025-08-06T18:53:00,2025-08-06T19:14:00,69.7128263617949,5,96.4916103667586
Vehicle#10,5,258.289327664583,06-Aug-2025 21:11:31,07-Aug-2025 07:00:00,35.1789625452851,61.3126478214735,2025-08-07T04:01:00,2025-08-07T04:25:00,64.8210374547149,5,100
Vehicle#11,1,388.920016662625,06-Aug-2025 10:51:35,06-Aug-2025 12:02:33,100,63.7237860407452,2025-08-06T11:29:00,2025-08-06T12:02:00,35.3583204082918,1,71.6345343675467
Vehicle#11,2,388.920016662625,06-Aug-2025 14:06:00,06-Aug-2025 15:00:44,28.6485506098552,42.9859837576915,2025-08-06T14:17:00,2025-08-06T15:00:00,46.7647093755519,2,75.4132599854071
Vehicle#11,3,388.920016662625,06-Aug-2025 17:13:45,06-Aug-2025 17:55:43,29.0995542900022,46.3137056954049,2025-08-06T17:39:00,2025-08-06T17:55:00,54.6189528889152,8,83.7185071789175
Vehicle#11,4,388.920016662625,06-Aug-2025 20:26:18,07-Aug-2025 07:00:00,31.2886072072833,52.4298999716342,2025-08-07T00:41:00,2025-08-07T01:55:00,68.7113927927167,1,100
Vehicle#12,1,362.821498119132,06-Aug-2025 10:08:29,06-Aug-2025 11:43:23,100,46.0164374835683,2025-08-06T10:29:00,2025-08-06T10:38:00,32.8458093566455,6,86.8293718730771
Vehicle#12,2,362.821498119132,06-Aug-2025 14:28:53,06-Aug-2025 15:33:03,25.0606040403784,61.7687678326988,2025-08-06T14:45:00,2025-08-06T15:00:00,53.2611520746978,7,78.3217561150762
Vehicle#12,3,362.821498119132,06-Aug-2025 17:35:35,07-Aug-2025 07:00:00,32.5879644412019,45.7337916738743,2025-08-07T02:54:00,2025-08-07T04:03:00,67.4120355587981,4,100
Vehicle#13,1,389.737740319774,06-Aug-2025 11:07:57,06-Aug-2025 12:53:29,100,58.3537109808564,2025-08-06T11:39:00,2025-08-06T11:58:00,41.943369183138,4,83.5896582022816
Vehicle#13,2,389.737740319774,06-Aug-2025 15:35:25,06-Aug-2025 17:03:06,27.3242720785404,56.2653861237412,2025-08-06T15:43:00,2025-08-06T16:07:00,52.2257833277042,7,79.5500554062447
Vehicle#13,3,389.737740319774,06-Aug-2025 19:20:00,07-Aug-2025 07:00:00,31.984595260633,47.5654601456116,2025-08-07T00:47:00,2025-08-07T02:01:00,68.015404739367,2,100
Vehicle#14,1,376.275516281285,06-Aug-2025 10:50:43,06-Aug-2025 11:37:51,100,66.8939918137713,2025-08-06T10:54:00,2025-08-06T11:37:00,48.7026221280609,4,81.8086303142896
Vehicle#14,2,376.275516281285,06-Aug-2025 14:24:20,06-Aug-2025 15:21:38,21.8909457202958,59.9176845939938,2025-08-06T15:02:00,2025-08-06T15:21:00,64.2301081819594,7,86.1210539022552
Vehicle#14,3,376.275516281285,06-Aug-2025 18:09:19,07-Aug-2025 07:00:00,25.7766906445378,60.3443632577174,2025-08-06T18:12:00,2025-08-06T18:36:00,74.2233093554622,7,100
Vehicle#15,1,373.503084910532,06-Aug-2025 10:42:57,06-Aug-2025 11:47:50,100,55.8125170267315,2025-08-06T11:30:00,2025-08-06T11:47:00,39.1860947989851,8,83.3735777722535
Vehicle#15,2,373.503084910532,06-Aug-2025 14:26:07,06-Aug-2025 15:44:55,25.9871117929218,57.3864659793317,2025-08-06T15:21:00,2025-08-06T15:44:00,53.2367123528244,5,79.2238241457463
Vehicle#15,3,373.503084910532,06-Aug-2025 18:11:02,06-Aug-2025 19:09:58,26.2466063629324,52.9772177828139,2025-08-06T18:19:00,2025-08-06T18:34:00,50.5885358929458,6,76.8351422558782
Vehicle#15,4,373.503084910532,06-Aug-2025 21:07:31,07-Aug-2025 07:00:00,34.2127571329208,42.6223851229573,2025-08-07T02:51:00,2025-08-07T04:02:00,65.7872428670792,3,100
Vehicle#16,1,358.594204547722,06-Aug-2025 10:35:46,06-Aug-2025 12:10:53,100,65.5501475861977,2025-08-06T11:41:00,2025-08-06T12:10:00,34.7034491127174,3,69.1533015265197
Vehicle#16,2,358.594204547722,06-Aug-2025 14:19:51,06-Aug-2025 15:26:04,20.4487812103592,48.7045203161605,2025-08-06T15:02:00,2025-08-06T15:25:00,53.7525318096356,3,74.2013130199949
Vehicle#16,3,358.594204547722,06-Aug-2025 17:27:08,06-Aug-2025 19:10:13,28.4849907761254,45.7163222438695,2025-08-06T18:45:00,2025-08-06T19:09:00,56.664689547453,4,85.1496803235783
Vehicle#16,4,358.594204547722,06-Aug-2025 21:30:22,07-Aug-2025 07:00:00,32.2208677139598,52.9288126096185,2025-08-07T04:57:00,2025-08-07T05:31:00,67.7791322860402,5,100
Vehicle#17,1,393.051511433189,06-Aug-2025 12:02:44,06-Aug-2025 13:04:43,100,67.4066704165458,2025-08-06T12:38:00,2025-08-06T13:04:00,56.6083545495111,5,89.2016841329653
Vehicle#17,2,393.051511433189,06-Aug-2025 16:19:36,06-Aug-2025 17:50:50,22.0590764475592,67.1426076854061,2025-08-06T17:04:00,2025-08-06T17:50:00,49.5335454725203,1,71.5926219200795
Vehicle#17,3,393.051511433189,06-Aug-2025 20:03:08,07-Aug-2025 07:00:00,26.008308043079,45.5843138770005,2025-08-07T05:47:00,2025-08-07T06:12:00,73.991691956921,6,100
Vehicle#18,1,350.789392502878,06-Aug-2025 11:13:28,06-Aug-2025 12:49:30,100,65.0769355515477,2025-08-06T11:28:00,2025-08-06T11:37:00,44.6490128321472,9,79.5720772805995
Vehicle#18,2,350.789392502878,06-Aug-2025 15:22:47,06-Aug-2025 16:32:28,20.4007356186647,59.1713416619348,2025-08-06T15:25:00,2025-08-06T15:34:00,47.3926361537234,9,67.793371772388
Vehicle#18,3,350.789392502878,06-Aug-2025 18:21:59,06-Aug-2025 18:50:45,25.5179469400167,42.2754248323714,2025-08-06T18:28:00,2025-08-06T18:50:00,53.0612619698203,5,78.579208909837
Vehicle#18,4,350.789392502878,06-Aug-2025 21:02:46,07-Aug-2025 07:00:00,27.611812296036,50.9673966138009,2025-08-07T05:29:00,2025-08-07T05:45:00,72.388187703964,9,100
Vehicle#19,1,403.004847280968,06-Aug-2025 11:07:02,06-Aug-2025 12:43:21,100,49.4446864552672,2025-08-06T11:19:00,2025-08-06T11:32:00,40.8901349393063,7,91.4454484840391
Vehicle#19,2,403.004847280968,06-Aug-2025 15:49:41,06-Aug-2025 17:42:57,28.8320572922087,62.6133911918304,2025-08-06T17:14:00,2025-08-06T17:42:00,58.8681082404065,3,87.7001655326152
Vehicle#19,3,403.004847280968,06-Aug-2025 20:17:18,07-Aug-2025 07:00:00,35.8365140851329,51.8636514474823,2025-08-07T04:38:00,2025-08-07T05:16:00,64.1634859148671,8,100
Vehicle#20,1,345.512185351621,06-Aug-2025 10:35:13,06-Aug-2025 11:44:08,100,55.1678470931011,2025-08-06T11:34:00,2025-08-06T11:43:00,34.6622209281929,7,79.4943738350917
Vehicle#20,2,345.512185351621,06-Aug-2025 13:55:02,06-Aug-2025 15:25:21,28.1884101470932,51.3059636879985,2025-08-06T14:12:00,2025-08-06T14:32:00,48.8694913271701,4,77.0579014742633
Vehicle#20,3,345.512185351621,06-Aug-2025 17:16:22,06-Aug-2025 18:44:49,33.5461989364462,43.5117025378171,2025-08-06T17:58:00,2025-08-06T18:44:00,56.1794943138556,1,89.7256932503018
Vehicle#20,4,345.512185351621,06-Aug-2025 20:49:42,07-Aug-2025 07:00:00,40.7759463862848,48.9497468640171,2025-08-07T05:31:00,2025-08-07T05:47:00,59.2240536137152,10,100
Vehicle#21,1,352.321035001185,06-Aug-2025 10:27:38,06-Aug-2025 11:56:48,100,66.5806407420973,2025-08-06T10:40:00,2025-08-06T10:50:00,47.971181080444,10,81.3905403383467
Vehicle#21,2,352.321035001185,06-Aug-2025 14:16:09,06-Aug-2025 15:49:12,27.8312938156327,53.559246522714,2025-08-06T15:40:00,2025-08-06T15:48:00,41.7106366250185,9,69.5419304406512
Vehicle#21,3,352.321035001185,06-Aug-2025 17:34:44,06-Aug-2025 18:07:26,28.9824140686634,40.5595163719877,2025-08-06T17:37:00,2025-08-06T18:06:00,70.0472452239985,5,99.0296592926619
Vehicle#21,4,352.321035001185,06-Aug-2025 20:58:38,07-Aug-2025 07:00:00,33.2312585771904,65.7984007154715,2025-08-07T05:23:00,2025-08-07T05:45:00,66.7687414228096,6,100
Vehicle#22,1,358.302632435246,06-Aug-2025 09:47:44,06-Aug-2025 10:17:39,100,47.2908942546741,2025-08-06T10:09:00,2025-08-06T10:17:00,10.1562938582723,3,62.8653996035982
Vehicle#22,2,358.302632435246,06-Aug-2025 12:10:34,06-Aug-2025 13:17:52,20.1876631608595,42.6777364427387,2025-08-06T12:57:00,2025-08-06T13:17:00,48.0403982847308,3,68.2280614455903
Vehicle#22,3,358.302632435246,06-Aug-2025 15:11:29,06-Aug-2025 16:35:22,25.2906618828745,42.9373995627158,2025-08-06T15:38:00,2025-08-06T15:57:00,66.6791286211835,6,91.969790504058
Vehicle#22,4,358.302632435246,06-Aug-2025 19:20:44,07-Aug-2025 07:00:00,29.4722737527641,62.497516751294,2025-08-07T04:02:00,2025-08-07T04:36:00,70.5277262472359,8,100
Vehicle#23,1,333.793252492122,06-Aug-2025 10:34:41,06-Aug-2025 11:43:07,100,53.7306321534999,2025-08-06T11:28:00,2025-08-06T11:42:00,35.7011857225594,5,81.9705535690594
Vehicle#23,2,333.793252492122,06-Aug-2025 14:11:44,06-Aug-2025 14:46:27,21.6723035082466,60.2982500608128,2025-08-06T14:27:00,2025-08-06T14:45:00,46.1383695118203,3,67.8106730200668
Vehicle#23,3,333.793252492122,06-Aug-2025 16:29:44,06-Aug-2025 17:37:28,25.9111121258028,41.899560894264,2025-08-06T17:12:00,2025-08-06T17:36:00,61.9559456379101,8,87.8670577637129
Vehicle#23,4,333.793252492122,06-Aug-2025 19:57:30,07-Aug-2025 07:00:00,31.0574229444597,56.8096348192533,2025-08-06T23:35:00,2025-08-07T00:39:00,68.9425770555403,1,100
Vehicle#24,1,398.86755460391,06-Aug-2025 10:48:23,06-Aug-2025 12:25:14,100,60.2483529930631,2025-08-06T12:00:00,2025-08-06T12:24:00,50.9843481925175,4,90.7359951994544
Vehicle#24,2,398.86755460391,06-Aug-2025 15:27:05,06-Aug-2025 16:18:41,28.996575689152,61.7394195103024,2025-08-06T15:29:00,2025-08-06T15:44:00,64.4680867544626,10,93.4646624436146
Vehicle#24,3,398.86755460391,06-Aug-2025 19:24:30,07-Aug-2025 07:00:00,30.3799326073161,63.0847298362985,2025-08-07T05:47:00,2025-08-07T06:06:00,69.6200673926839,9,100
Vehicle#25,1,399.058917075141,06-Aug-2025 11:23:17,06-Aug-2025 12:47:22,100,49.5437209967868,2025-08-06T12:37:00,2025-08-06T12:46:00,38.34855124775,10,88.8048302509632
Vehicle#25,2,399.058917075141,06-Aug-2025 15:43:49,06-Aug-2025 17:36:32,28.9282746490835,59.8765556018797,2025-08-06T17:01:00,2025-08-06T17:36:00,71.0717253509165,4,100
Vehicle#25,3,399.058917075141,06-Aug-2025 20:48:35,07-Aug-2025 07:00:00,34.8251578205193,65.1748421794807,2025-08-07T05:49:00,2025-08-07T06:08:00,65.1748421794807,10,100
Vehicle#26,1,480.420719277577,06-Aug-2025 11:06:10,06-Aug-2025 12:51:27,100,53.6486046434684,2025-08-06T12:23:00,2025-08-06T12:50:00,47.1343911674903,8,93.4857865240219
Vehicle#26,2,480.420719277577,06-Aug-2025 16:43:00,06-Aug-2025 18:01:02,28.2192536252612,65.2665328987607,2025-08-06T17:36:00,2025-08-06T18:00:00,64.9828407113469,7,93.2020943366081
Vehicle#26,3,480.420719277577,06-Aug-2025 21:42:05,07-Aug-2025 07:00:00,30.8968893461839,62.3052049904242,2025-08-07T05:27:00,2025-08-07T06:59:00,69.1031106538161,4,100
Vehicle#27,1,475.145006951593,06-Aug-2025 12:35:16,06-Aug-2025 13:15:39,100,63.4171485761585,2025-08-06T12:55:00,2025-08-06T13:15:00,53.4279033684199,8,90.0107547922615
Vehicle#27,2,475.145006951593,06-Aug-2025 17:10:52,07-Aug-2025 07:00:00,22.9716010877676,67.0391537044938,2025-08-07T06:14:00,2025-08-07T06:59:00,77.0283989122324,5,100
Vehicle#28,1,455.521125718045,06-Aug-2025 11:22:37,06-Aug-2025 12:35:42,100,50.534879019579,2025-08-06T12:11:00,2025-08-06T12:35:00,44.83106857677,5,94.2961895571911
Vehicle#28,2,455.521125718045,06-Aug-2025 16:16:21,06-Aug-2025 18:30:46,28.7012706237349,65.5949189334562,2025-08-06T17:47:00,2025-08-06T18:30:00,71.2987293762651,3,100
Vehicle#28,3,455.521125718045,06-Aug-2025 21:46:32,07-Aug-2025 07:00:00,41.801968185933,58.198031814067,2025-08-06T23:42:00,2025-08-07T00:45:00,58.198031814067,2,100
Vehicle#29,1,503.760494029052,06-Aug-2025 11:36:10,06-Aug-2025 13:43:18,100,60.6577154814779,2025-08-06T13:06:00,2025-08-06T13:42:00,60.6577154814779,5,100
Vehicle#29,2,503.760494029052,06-Aug-2025 16:37:29,07-Aug-2025 07:00:00,53.1784108528736,46.8215891471264,2025-08-07T04:27:00,2025-08-07T04:55:00,46.8215891471264,5,100
Vehicle#30,1,442.467290591953,06-Aug-2025 11:33:29,06-Aug-2025 13:37:38,100,46.8726748990842,2025-08-06T12:32:00,2025-08-06T12:48:00,46.8726748990842,7,100
Vehicle#30,2,442.467290591953,06-Aug-2025 16:37:27,06-Aug-2025 17:14:49,44.9659197730904,55.0340802269096,2025-08-06T17:02:00,2025-08-06T17:14:00,45.3628876592985,9,90.3288074323889
Vehicle#30,3,442.467290591953,06-Aug-2025 20:36:50,07-Aug-2025 07:00:00,28.502113136525,61.8266942958639,2025-08-07T02:03:00,2025-08-07T03:27:00,71.497886863475,2,100
Vehicle#31,1,443.475493216373,06-Aug-2025 09:56:42,06-Aug-2025 10:53:05,100,42.9230325564073,2025-08-06T10:39:00,2025-08-06T10:52:00,24.775209470142,8,81.8521769137347
Vehicle#31,2,443.475493216373,06-Aug-2025 13:51:12,06-Aug-2025 15:37:03,27.4617005567808,54.3904763569539,2025-08-06T15:14:00,2025-08-06T15:36:00,62.3852890235008,6,89.8469895802816
Vehicle#31,3,443.475493216373,06-Aug-2025 18:37:29,07-Aug-2025 07:00:00,34.7532324307717,55.0937571495099,2025-08-07T06:10:00,2025-08-07T06:31:00,65.2467675692283,10,100
Vehicle#32,1,450.210840993279,06-Aug-2025 12:32:53,06-Aug-2025 14:12:03,100,65.2654933090407,2025-08-06T13:41:00,2025-08-06T14:11:00,56.595201019615,3,91.3297077105743
Vehicle#32,2,450.210840993279,06-Aug-2025 17:39:30,07-Aug-2025 07:00:00,28.9324463536709,62.3972613569034,2025-08-06T18:38:00,2025-08-06T19:06:00,71.0675536463291,7,100
Vehicle#33,1,515.392917241213,06-Aug-2025 10:52:09,06-Aug-2025 13:20:42,100,44.9024527511473,2025-08-06T11:13:00,2025-08-06T11:26:00,44.9024527511473,9,100
Vehicle#33,2,515.392917241213,06-Aug-2025 16:28:03,07-Aug-2025 07:00:00,50.7749203499433,49.2250796500567,2025-08-06T17:14:00,2025-08-06T17:34:00,49.2250796500567,7,100
Vehicle#34,1,485.588706059451,06-Aug-2025 11:02:36,06-Aug-2025 11:45:13,100,50.6679364598202,2025-08-06T11:39:00,2025-08-06T11:44:00,19.2236435299473,9,68.5557070701271
Vehicle#34,2,485.588706059451,06-Aug-2025 14:18:15,06-Aug-2025 15:03:04,25.8810678235184,42.6746392466087,2025-08-06T14:41:00,2025-08-06T15:02:00,72.2947479859062,10,98.1758158094246
Vehicle#34,3,485.588706059451,06-Aug-2025 19:02:18,07-Aug-2025 07:00:00,31.4594111129283,66.7164046964963,2025-08-07T05:26:00,2025-08-07T06:59:00,68.5405888870717,3,100
Vehicle#35,1,458.484717087583,06-Aug-2025 12:03:48,06-Aug-2025 13:55:19,100,49.5529507922172,2025-08-06T12:22:00,2025-08-06T12:25:00,13.412928622224,10,63.8599778300068
Vehicle#35,2,458.484717087583,06-Aug-2025 16:10:54,06-Aug-2025 17:40:54,23.8167482346392,40.0432295953675,2025-08-06T17:22:00,2025-08-06T17:40:00,49.6036423640461,6,73.4203905986853
Vehicle#35,3,458.484717087583,06-Aug-2025 20:02:06,07-Aug-2025 07:00:00,31.7127291640805,41.7076614346048,2025-08-07T05:18:00,2025-08-07T06:02:00,68.2872708359195,8,100
Vehicle#36,1,469.705076642541,06-Aug-2025 11:09:51,06-Aug-2025 12:36:51,100,60.9335412539952,2025-08-06T12:27:00,2025-08-06T12:36:00,25.9851516500407,6,65.0516103960455
Vehicle#36,2,469.705076642541,06-Aug-2025 14:57:48,06-Aug-2025 15:44:10,24.4163839386631,40.6352264573824,2025-08-06T15:23:00,2025-08-06T15:41:00,48.2093158141596,7,72.6256997528227
Vehicle#36,3,469.705076642541,06-Aug-2025 18:16:28,07-Aug-2025 07:00:00,28.7166091536476,43.9090905991751,2025-08-07T06:14:00,2025-08-07T06:59:00,71.2833908463524,6,100
Vehicle#37,1,463.26777464465,06-Aug-2025 12:04:18,06-Aug-2025 13:00:27,100,60.8875177303314,2025-08-06T12:50:00,2025-08-06T12:59:00,25.2735717318922,7,64.3860540015609
